IDCC;Opérateur de compétences;Libellé;obs
3;OPCO Mobilité;Convention collective nationale des ouvriers de la navigation intérieure de marchandises;
16;OPCO Mobilité;Convention collective nationale des transports routiers et activités auxiliaires du transport;
18;OPCO 2i;Convention collective nationale des industries textiles;
29;OPCO Santé;Convention collective nationale des établissements privés d'hospitalisation, de soins, de cure et de garde à but non lucratif (FEHAP, convention de 1951);
43;OPCO Commerce;Convention collective nationale des entreprises de commerce et de commission importation exportation;
44;OPCO 2i;Convention collective nationale des industries chimiques et connexes;
45;OPCO 2i;Convention collective nationale du caoutchouc;
83;OPCO 2i;Convention collective nationale des menuiseries charpentes et constructions industrialisées et des portes planes;
86;AFDAS;Convention collective nationale des entreprises de publicité et assimilées;
87;OPCO 2i;Convention collective nationale des ouvriers des industries de carrières et de matériaux;
112;OCAPIAT;Convention collective nationale de l'industrie laitière;
135;OPCO 2i;Convention collective nationale des employés techniciens et agents de maîtrise des industries de carrières et de matériaux;
158;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale du travail mécanique du bois, des scieries, du négoce et de l'importation des bois;
176;OPCO 2i;Convention collective nationale de l'industrie pharmaceutique;
184;OPCO entreprises de proximité;Convention collective nationale de l'imprimerie de labeur et des industries graphiques;
200;OCAPIAT;Convention collective nationale des exploitations frigorifiques;
207;OPCO 2i;Convention collective nationale de l'industrie des cuirs et peaux;
211;OPCO 2i;Convention collective nationale des cadres des industries de carrières et matériaux (UNICEM);
214;AFDAS;Convention collective des ouvriers des entreprises de presse de la région parisienne;
218;OPCO Cohésion sociale;Convention collective nationale des organismes de sécurité sociale;
240;OPCO entreprises de proximité;Convention collective nationale du personnel des greffes des tribunaux de commerce;
247;OPCO 2i;Convention collective nationale des industries de l'habillement;
275;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale du personnel au sol des entreprises de transport aérien;
292;OPCO 2i;Convention collective nationale de la plasturgie (transformation des matières plastiques);
303;OPCO 2i;Convention collective régionale de la couture parisienne;
306;AFDAS;Convention collective des cadres techniques de la presse quotidienne parisienne;
363;OPCO 2i;Convention collective nationale du personnel ingénieurs et cadres de l'industrie de la fabrication des ciments;
394;AFDAS;Convention collective des employés de la presse quotidienne parisienne;
405;OPCO Santé;Convention collective nationale des établissements médico-sociaux de l'union intersyndicale des secteurs sanitaires et sociaux (UNISSS, FFESCPE, convention de 1965, enfants, adolescents);
412;OPCO Mobilité;Convention collective nationale de travail des guides accompagnateurs et accompagnateurs au service des agences de voyages et de tourisme;
413;OPCO Santé;Convention collective nationale de travail des établissements et services pour personnes inadaptées et handicapées (convention de 1966, SNAPEI);
438;OPCO ATLAS;Convention collective nationale de travail des échelons intermédiaires des services extérieurs de production des sociétés d'assurances;
454;OPCO entreprises de proximité;Convention collective nationale des remontées mécaniques et domaines skiables;
468;OPCO Commerce;Convention collective du commerce succursaliste de la chaussure;
478;OPCO ATLAS;Convention collective nationale des sociétés financières;
489;OPCO 2i;Convention collective du personnel des industries du cartonnage;
493;OCAPIAT;Convention collective nationale des vins, cidres, jus de fruits, sirops, spiritueux et liqueurs de France;
500;OPCO Commerce;Convention collective nationale des commerces de gros de l'habillement, de la mercerie, de la chaussure et du jouet;
509;AFDAS;Convention collective des cadres administratifs de la presse quotidienne parisienne;
538;OPCO Mobilité;Convention collective nationale du personnel des entreprises de manutention ferroviaire et travaux connexes;
567;OPCO 2i;Convention collective nationale de la bijouterie, joaillerie, orfèvrerie et des activités qui s'y rattachent;
573;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des commerces de gros;
598;AFDAS;Convention collective nationale de travail des ouvriers de la presse quotidienne régionale;
614;OPCO entreprises de proximité;Convention collective nationale des industries de la sérigraphie et des procédés d'impression numérique connexes;
635;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale du négoce en fournitures dentaires;
637;OPCO 2i;Convention collective des industries et du commerce de la récupération (recyclage, régions Nord-Pas-de-Calais, Picardie);
653;OPCO ATLAS;Convention collective de travail des producteurs salariés de base des services extérieurs de production des sociétés d'assurances;
669;OPCO 2i;Convention collective nationale des industries de fabrication mécanique du verre;
675;OPCO Commerce;Convention collective nationale des maisons à succursales de vente au détail d'habillement;
693;AFDAS;Convention collective de travail des employés de la presse quotidienne départementale;
698;AFDAS;Convention collective de travail des employés de la presse quotidienne régionale;
700;OPCO 2i;Convention collective nationale des ingénieurs et cadres de la production des papiers, cartons et celluloses;
706;OPCO Commerce;Convention collective nationale du personnel de la reprographie;
707;OPCO 2i;Convention collective nationale des ingénieurs et cadres de la transformation des papiers cartons et de la pellicule cellulosique;
715;OPCO 2i;Convention collective nationale des instruments à écrire et des industries connexes;
716;AFDAS;Convention collective nationale des employés et ouvriers de la distribution cinématographique;
731;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des commerces de quincaillerie, fournitures industrielles, fers, métaux et équipement de la maison, cadres;
733;OPCO entreprises de proximité;Convention collective nationale des détaillants en chaussure;
759;OPCO entreprises de proximité;Convention collective nationale des pompes funèbres;
779;OPCO Mobilité;Convention collective de travail du personnel des voies ferrées d'intérêt local;
781;AFDAS;Convention collective des cadres administratifs de la presse quotidienne départementale;
783;OPCO Santé;Convention collective des centres d'hébergement et de réadaptation sociale et dans les services d'accueil, d'orientation et d'insertion pour adultes (CHRS, SOP);
787;OPCO ATLAS;Convention collective nationale des cabinets d'experts-comptables et de commissaires aux comptes;
802;OPCO 2i;Convention collective nationale de la distribution de papiers-cartons commerces de gros pour les ouvriers, employés, techniciens et agents de maîtrise;
832;OPCO 2i;Convention collective nationale du personnel ouvrier de l'industrie de la fabrication des ciments;
833;OPCO 2i;Convention collective nationale du personnel employés, techniciens, dessinateurs et agents de maîtrise de l'industrie de la fabrication des ciments;
843;OPCO entreprises de proximité;Convention collective nationale de la boulangerie-pâtisserie -entreprises artisanales-;
892;AFDAS;Convention collective nationale des cadres et agents de maîtrise de la distribution de films de l'industrie cinématographique;
897;OPCO Santé;Convention collective nationale des services de santé au travail interentreprises;
915;OPCO entreprises de proximité;Convention collective nationale des sociétés d'expertises et d'évaluations;
925;OPCO 2i;Convention collective nationale des ingénieurs et cadres de la distribution des papiers et cartons, commerce de gros;
953;OPCO entreprises de proximité;Convention collective nationale de la charcuterie de détail;
959;OPCO entreprises de proximité;Convention collective nationale des laboratoires de biologie médicale extra-hospitaliers;
992;OPCO entreprises de proximité;Convention collective nationale de la boucherie, boucherie-charcuterie et boucherie hippophagique, triperie, commerce de volailles et gibiers;
993;OPCO entreprises de proximité;Convention collective nationale des prothésistes dentaires et des personnels des laboratoires de prothèse dentaire;
998;OPCO 2i;Convention collective nationale des ouvriers, employés, techniciens et agents de maîtrise de l'exploitation d'équipements thermiques et de génie climatique;
1000;OPCO entreprises de proximité;Convention collective nationale du personnel des cabinets d'avocats;
1001;OPCO Santé;Convention collective nationale des médecins spécialistes qualifiés au regard du conseil de l'ordre travaillant dans des établissements et services pour personnes inadaptées et handicapées;
1016;AFDAS;Convention collective des cadres et agents de maîtrise de l'édition de musique;
1018;AFDAS;Convention collective des cadres techniques de la presse quotidienne départementale française;
1031;OPCO Cohésion sociale;Convention collective nationale de la fédération nationale des associations familiales rurales (FNAFR);
1043;OPCO entreprises de proximité;Convention collective nationale des gardiens, concierges et employés d'immeubles;
1044;OPCO 2i;Convention collective nationale de l'horlogerie;
1077;OCAPIAT;Convention collective nationale entreprises du négoce et de l'industrie des produits du sol, engrais et produits connexes;
1083;AFDAS;Convention collective de travail des ouvriers de la presse quotidienne départementale;
1090;OPCO Mobilité;Convention collective nationale des services de l'automobile (commerce et réparation de l'automobile, du cycle et du motocycle, activités connexes, contrôle technique automobile, formation des conducteurs auto-écoles CNPA);
1147;OPCO entreprises de proximité;Convention collective du personnel des cabinets médicaux (médecin);
1170;OPCO 2i;Convention collective nationale de l'industrie des tuiles et briques (CCNTB);
1182;OPCO Mobilité;Convention collective nationale des personnels des ports de plaisance;
1194;AFDAS;Convention collective nationale des employés de l'édition de musique;
1256;OPCO 2i;Convention collective nationale des cadres, ingénieurs et assimilés des entreprises de gestion d'équipements thermiques et de climatisation;
1261;OPCO Cohésion sociale;Convention collective nationale des acteurs du lien social et familial : centres sociaux et socioculturels, associations d'accueil de jeunes enfants, associations de développement social local (SNAECSO);
1266;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale du personnel des entreprises de restauration de collectivités;
1267;OPCO entreprises de proximité;Convention collective nationale de la pâtisserie;
1278;OPCO Cohésion sociale;Convention collective nationale des personnels PACT et ARIM (centres pour la protection l'amélioration et la conservation de l'habitat et associations pour la restauration immobilière);
1281;AFDAS;Convention collective des employés de la presse hebdomadaire régionale;
1285;AFDAS;Convention collective nationale pour les entreprises artistiques et culturelles (SYNDEAC);
1286;OPCO entreprises de proximité;Convention collective nationale des détaillants, détaillants-fabricants et artisans de la confiserie, chocolaterie, biscuiterie;
1307;AFDAS;Convention collective nationale de l'exploitation cinématographique;
1311;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de la restauration ferroviaire;
1314;OPCO Commerce;"Convention collective nationale des maisons d'alimentation à succursales, supermarchés, hypermarchés, ""gérants mandataires"" (grande distribution)";
1316;OPCO Cohésion sociale;Convention collective nationale des organismes de tourisme social et familial;
1351;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des entreprises de prévention et de sécurité;
1383;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des commerces de quincaillerie, fournitures industrielles, fers, métaux et équipement de la maison, employés et personnels de maîtrise;
1388;OPCO 2i;Convention collective nationale de l'industrie du pétrole;
1391;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective régionale concernant le personnel de l'industrie, de la manutention et du nettoyage sur les aéroports ouverts à la circulation publique de la région parisienne;
1396;OCAPIAT;Convention collective nationale pour les industries de produits alimentaires élaborés;
1404;OPCO entreprises de proximité;Convention collective nationale des entreprises de commerce, de location et de réparation de tracteurs, machines et matériels agricoles, de matériels de travaux publics, de bâtiment et de manutention, de matériels de motoculture de plaisance, de jardins et d'espaces verts (SEDIMA);
1405;OCAPIAT;Convention collective nationale des entreprises d'expédition et d'exportation de fruits et légumes;
1408;OPCO entreprises de proximité;Convention collective nationale des entreprises du négoce et de distribution de combustibles solides, liquides, gazeux et produits pétroliers;
1411;OPCO 2i;Convention collective nationale de la fabrication de l'ameublement;
1412;OPCO entreprises de proximité;Convention collective nationale des entreprises d'installation sans fabrication, y compris entretien, réparation, dépannage de matériel aéraulique, thermique, frigorifique et connexes;
1413;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Accord national professionnel relatif aux salariés permanents des entreprises de travail temporaire;
1420;OPCO Cohésion sociale;Convention collective nationale du travail du personnel des organismes créés pour l'application de la convention du 31 décembre 1958 UNEDIC ASSEDIC;Arrêté du 9 mai 2019 (JO du 1er juin 2019)
1423;OPCO 2i;Convention collective nationale des entreprises relevant de la navigation de plaisance;
1424;OPCO Mobilité;Convention collective nationale des réseaux de transports publics urbains de voyageurs;
1431;OPCO Commerce;Convention collective nationale de l'optique-lunetterie de détail;
1468;OPCO ATLAS;Convention collective de branche du Crédit mutuel;
1480;AFDAS;Convention collective nationale de travail des journalistes;
1483;OPCO entreprises de proximité;Convention collective nationale du commerce de détail de l'habillement et des articles textiles;
1486;OPCO ATLAS;Convention collective nationale applicable au personnel des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils (BET, SYNTEC);
1487;OPCO Commerce;Convention collective nationale du commerce de détail de l'horlogerie-bijouterie;
1492;OPCO 2i;Convention collective nationale des ouvriers, employés, dessinateurs, techniciens et agents de maîtrise de la production des papiers, cartons et celluloses;
1495;OPCO 2i;Convention collective nationale pour les ouvriers, employés, dessinateurs, techniciens et agents de maîtrise de la transformation des papiers, cartons et celluloses;
1499;OPCO entreprises de proximité;Convention collective nationale de la miroiterie, de la transformation et du négoce du verre;
1501;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de la restauration rapide (restauration livrée);
1504;OPCO entreprises de proximité;Convention collective nationale de la poissonnerie (commerce de détail, de demi-gros et de gros de la poissonnerie);
1505;OPCO Commerce;Convention collective nationale du commerce de détail de fruits et légumes, épicerie et produits laitiers;
1512;OPCO entreprises de proximité;Convention collective nationale de la promotion immobilière;
1513;OCAPIAT;Convention collective nationale des activités de production des eaux embouteillées, des boissons rafraîchissantes sans alcool et de bière;
1516;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des organismes de formation;
1517;OPCO Commerce;Convention collective nationale des commerces de détail non alimentaires : antiquités, brocante, galeries d'art, arts de la table, coutellerie, droguerie, équipement du foyer, bazars, commerces ménagers, modélisme, jeux, jouets, périnatalité et maroquinerie (œuvres d'art);
1518;OPCO Cohésion sociale;Convention collective nationale de l'animation;
1527;OPCO entreprises de proximité;Convention collective nationale de l'immobilier;
1534;OCAPIAT;Convention collective nationale des entreprises de l'industrie et des commerces en gros des viandes;
1536;OPCO Mobilité;Convention collective nationale des distributeurs conseils hors domicile (entrepositaires-grossistes, bières, eaux minérales et de table, boissons gazeuses, non gazeuses, sirops, jus de fruits, CHD);
1539;OPCO Commerce;Convention collective nationale des commerces de détail de papeterie, fournitures de bureau, de bureautique et informatique [et de librairie];
1555;OPCO 2i;Convention collective nationale de la fabrication et du commerce des produits à usage pharmaceutique, parapharmaceutique et vétérinaire;
1557;OPCO Commerce;Convention collective nationale du commerce des articles de sports et d'équipements de loisirs;
1558;OPCO 2i;Convention collective nationale relative aux conditions de travail du personnel des industries céramiques de France;
1563;AFDAS;Convention collective des cadres de la presse hebdomadaire régionale d'information;
1580;OPCO 2i;Convention collective nationale de l'industrie de la chaussure et des articles chaussants;
1586;OCAPIAT;Convention collective nationale de l'industrie de la salaison, charcuterie en gros et conserves de viandes;
1588;OPCO Cohésion sociale;Convention collective du personnel des sociétés coopératives d'HLM;
1589;OPCO entreprises de proximité;Convention collective nationale des mareyeurs-expéditeurs;
1596;OPCO Construction;Convention collective nationale concernant les ouvriers employés par les entreprises du bâtiment visées par le décret du 1er mars 1962;
1597;OPCO Construction;Convention collective nationale concernant les ouvriers employés par les entreprises du bâtiment non visées par le décret 1er mars 1962;
1605;OPCO entreprises de proximité;Convention collective nationale des entreprises de désinfection, désinsectisation, dératisation;
1606;OPCO Commerce;Convention collective nationale du bricolage, vente au détail en libre-service;
1607;OPCO 2i;Convention collective nationale des industries des jeux, jouets, articles de fêtes et ornements de Noël, articles de puériculture et voitures d'enfants modélisme et industries connexes;
1611;OPCO entreprises de proximité;Convention collective nationale des entreprises de logistique de communication écrite directe;
1618;AFDAS;Convention collective du camping ;Arrêté du 9 mai 2019 (JO du 1er juin 2019)
1619;OPCO entreprises de proximité;Convention collective nationale des cabinets dentaires;
1621;OPCO entreprises de proximité;Convention collective nationale de la répartition pharmaceutique;
1631;AFDAS;Convention collective nationale de l'hôtellerie de plein air;
1659;OCAPIAT;Convention collective nationale du rouissage teillage du lin;
1671;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des maisons d'étudiants;
1672;OPCO ATLAS;Convention collective nationale des sociétés d'assurances;
1679;OPCO ATLAS;Convention collective nationale de l'inspection d'assurance;
