IDCC;Opérateur de compétences;Libellé;obs
1686;OPCO Commerce;Convention collective nationale des commerces et services de l'audiovisuel, de l'électronique et de l'équipement ménager;
1702;OPCO Construction;Convention collective nationale des ouvriers de travaux publics;
1710;OPCO Mobilité;Convention collective nationale du personnel des agences de voyages et de tourisme;
1734;AFDAS;Convention collective des artistes-interprètes engagés pour des émissions de télévision;
1747;OCAPIAT;Convention collective des activités industrielles de boulangerie et de pâtisserie;
1760;OPCO Commerce;Convention collective nationale des jardineries et graineteries;
1790;AFDAS;Convention collective nationale des espaces de loisirs, d'attractions et culturels;
1794;OPCO Cohésion sociale;Convention collective nationale du personnel des institutions de retraites complémentaires;
1801;OPCO ATLAS;Convention collective nationale des sociétés d'assistance;
1821;OPCO 2i;Convention collective nationale des professions regroupées du cristal, du verre et du vitrail;
1850;OPCO entreprises de proximité;Convention collective de l'avocat salarié;
1874;AFDAS;Convention collective nationale des cadres, techniciens et agents de maîtrise de la presse d'information spécialisée du 1er juillet 1995;
1875;OPCO entreprises de proximité;Convention collective nationale des cabinets et cliniques vétérinaires : personnel salarié;
1880;OPCO Commerce;Convention collective nationale du négoce de l'ameublement;
1895;AFDAS;Convention collective de l'encadrement de la presse quotidienne régionale;
1909;AFDAS;Convention collective nationale des organismes de tourisme;
1921;OPCO entreprises de proximité;Convention collective nationale des huissiers de justice;
1922;AFDAS;Convention collective nationale de la radiodiffusion;
1930;OCAPIAT;Convention collective nationale des métiers de la transformation des grains (ex meunerie);
1938;OCAPIAT;Convention collective nationale des industries de la transformation des volailles (abattoirs, ateliers de découpe et centres de conditionnement de volailles, commerce de gros de volailles);
1944;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale du personnel navigant technique des exploitants d'hélicoptères;
1947;OPCO Construction;Convention collective nationale du négoce de bois d'œuvre et produits dérivés;
1951;OPCO entreprises de proximité;Convention collective nationale des cabinets ou entreprises d'expertises en automobile;
1974;OPCO Mobilité;Convention collective nationale du personnel des entreprises de transport de passagers en navigation intérieure;
1978;OPCO entreprises de proximité;Convention collective nationale des fleuristes, de la vente et des services des animaux familiers;
1979;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des hôtels, cafés, restaurants (HCR);
1982;OPCO entreprises de proximité;Convention collective nationale du négoce et prestations de services dans les domaines médico-techniques;
1987;OCAPIAT;Convention collective nationale des pâtes alimentaires sèches et du couscous non préparé;
1996;OPCO entreprises de proximité;Convention collective nationale de la pharmacie d'officine;
2002;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective interrégionale de la blanchisserie, laverie, location de linge, nettoyage à sec, pressing et teinturerie;
2021;AFDAS;Convention collective nationale du golf;
2046;OPCO Santé;Convention collective nationale du personnel non médical des centres de lutte contre le cancer;
2060;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des chaînes de cafétérias et assimilés;
2075;OCAPIAT;Convention collective nationale des centres immatriculés de conditionnement, de commercialisation et de transformation des œufs et des industries en produits d'œufs;
2089;OPCO 2i;Convention collective nationale de l'industrie des panneaux à base de bois;
2098;OPCO entreprises de proximité;Convention collective nationale du personnel des prestataires de services dans le domaine du secteur tertiaire;
2101;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de l'enseignement privé à distance;
2104;OPCO Santé;Convention collective nationale du thermalisme ;Arrêté du 9 mai 2019 (JO du 1er juin 2019)
2111;OPCO entreprises de proximité;Convention collective nationale des salariés du particulier employeur;
2120;OPCO ATLAS;Convention collective de la banque;
2121;AFDAS;Convention collective nationale de l'édition;
2128;OPCO Cohésion sociale;Convention collective nationale de la mutualité;
2147;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective des entreprises des services d'eau et d'assainissement (entreprises en gérance, en concession ou en affermage assurent l'exploitation, le service, le pompage, le traitement et la distribution d'eau à usage public, particulier, domestique, agricole);
2148;AFDAS;Convention collective nationale des télécommunications;
2149;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des activités du déchet;
2150;OPCO Cohésion sociale;Convention collective nationale des personnels des sociétés anonymes et fondations d'HLM;
2156;OPCO Commerce;Convention collective nationale des grands magasins et des magasins populaires;
2174;OPCO Mobilité;Convention collective nationale du personnel sédentaire des entreprises de transports de marchandises de la navigation intérieure;
2190;OPCO Cohésion sociale;Convention collective nationale des missions locales et PAIO des maisons de l'emploi et PLIE;
2198;OPCO Commerce;Convention collective nationale des entreprises de vente à distance;
2205;OPCO entreprises de proximité;Convention collective du notariat;
2216;OPCO Commerce;Convention collective nationale du commerce de détail et de gros à prédominance alimentaire (entrepôts d'alimentation, supérettes, supermarchés, hypermarchés, grande distribution);
2219;OPCO entreprises de proximité;Convention collective des taxis - 4932Z;
2230;OPCO ATLAS;Convention collective des associations agréées de surveillance de la qualité de l'air ;Arrêté du 9 mai 2019 (JO du 1er juin 2019)
2247;OPCO ATLAS;Convention collective des entreprises de courtage d'assurances et/ou de réassurances;
2257;AFDAS;Convention collective nationale des casinos;
2264;OPCO Santé;Convention collective de l'hospitalisation privée (CCU, FHP, établissements pour personnes âgées, maison de retraite, établissements de suite et réadaptation, médicaux pour enfants et adolescents, UHP, sanitaires sociaux et médico-sociaux CRRR, hospitalisation privé à but lucratif FIEHP);
2272;OPCO entreprises de proximité;Convention collective nationale de l'assainissement et de la maintenance industrielle;
2329;OPCO entreprises de proximité;Accord professionnel national de travail entre les avocats au Conseil d'Etat et à la Cour de Cassation et leur personnel salarié -non avocat-;
2332;OPCO entreprises de proximité;Convention nationale des entreprises d'architecture;
2335;OPCO ATLAS;Convention collective nationale du personnel des agences générales d'assurances;
2336;OPCO Cohésion sociale;Convention collective nationale des organismes gestionnaires de foyers et services pour jeunes travailleurs;
2357;OPCO ATLAS;Accord du 3 mars 1993 relatif aux cadres de direction des sociétés d'assurances;
2372;AFDAS;Convention collective nationale des entreprises de la distribution directe;
2378;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Accords nationaux professionnels concernant le personnel intérimaire des entreprises de travail temporaire;
2395;OPCO entreprises de proximité;Convention collective nationale de travail des assistants maternels du particulier employeur;
2397;AFDAS;Convention collective des mannequins adultes et des mannequins enfants de moins de seize ans employés par les agences de mannequins;
2408;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des personnels des services administratifs et économiques, personnels d'éducation et documentalistes des établissement d'enseignement privés;
2411;AFDAS;Convention collective nationale des chaînes thématiques;
2412;AFDAS;Convention collective de la production de films d'animation;
2420;OPCO Construction;Convention collective nationale des cadres du bâtiment du 1er juin 2004;
2494;OCAPIAT;Convention collective nationale de la coopération maritime;
2511;AFDAS;Convention collective nationale du sport;
2526;OPCO Cohésion sociale;Convention collective nationale des organisations professionnelles de l'habitat social;
2528;OPCO 2i;Convention collective nationale de travail des industries de la maroquinerie, articles de voyage, chasse sellerie, gainerie, bracelets en cuir;
2543;OPCO ATLAS;Convention collective nationale des cabinets ou entreprises de géomètres experts, géomètres topographes photogrammètres, experts-fonciers;
2564;OPCO entreprises de proximité;Convention collective nationale des vétérinaires praticiens salariés;
2583;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de branche des sociétés concessionnaires ou exploitantes d'autoroutes ou d'ouvrages routiers;
2596;OPCO entreprises de proximité;Convention collective nationale de la coiffure et des professions connexes;
2603;OPCO Cohésion sociale;Convention collective nationale de travail des praticiens conseils du régime général de sécurité sociale;
2609;OPCO Construction;Convention collective nationale des employés, techniciens et agents de maîtrise du bâtiment;
2614;OPCO Construction;Convention collective nationale des employés, techniciens et agents de maîtrise des travaux publics;
2622;OPCO ATLAS;Convention collective du crédit maritime mutuel;
2642;AFDAS;Convention collective de la production audiovisuelle;
2666;OPCO Cohésion sociale;Convention collective nationale des conseils d'architecture, d'urbanisme et de l'environnement;
2668;OPCO Cohésion sociale;Convention collective nationale de travail des cadres supérieurs des sociétés de secours minières et de leurs établissements, des unions régionales et des assistants sociaux régionaux;
2683;AFDAS;Convention collective nationale du portage de presse;
2691;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de l'enseignement privé indépendant (hors contrat);
2697;OPCO entreprises de proximité;Convention collective nationale des personnels des structures associatives cynégétiques;
2706;OPCO entreprises de proximité;Convention collective nationale du personnel des administrateurs et des mandataires judiciaires;
2717;AFDAS;Convention collective nationale des entreprises techniques au service de la création et de l'événement;
2727;OPCO Cohésion sociale;Convention collective nationale des omnipraticiens exerçant dans les centres de santé miniers;
2728;OCAPIAT;Convention collective nationale des sucreries, sucreries-distilleries et raffineries de sucre;
2768;OPCO Cohésion sociale;Convention collective national de travail des pharmaciens du régime minier;
2770;AFDAS;Convention collective nationale de l'édition phonographique;
2785;OPCO entreprises de proximité;Convention collective nationale des sociétés de ventes volontaires de meubles aux enchères publiques et des offices de commissaires-priseurs judiciaires;
2793;OPCO Cohésion sociale;Convention collective de travail du 25 juin 1968 des agents de direction et des agents-comptables des organismes de sécurité sociale et d'allocations familiales;
2796;OPCO Cohésion sociale;Convention collective du personnel de direction du régime social des indépendants, ses annexes et son accord d'application;
2797;OPCO Cohésion sociale;Convention collective nationale spéciale de travail des praticiens conseils du régime social des indépendants et son annexe 1 relative à l'ARTT;
2798;OPCO Cohésion sociale;Convention collective des employés et cadres du régime social des indépendants, ses annexes 1 à 6 et son accord d'application;
2847;OPCO Cohésion sociale;Convention collective nationale de Pôle Emploi;
2931;OPCO ATLAS;Convention collective nationale des activités de marchés financiers;
2941;OPCO Cohésion sociale;Convention collective de la branche de l'aide, de l'accompagnement, des soins et des services à domicile;
2972;OPCO Mobilité;Convention collective du personnel sédentaire des entreprises de navigation;
2978;OPCO entreprises de proximité;Convention collective nationale du personnel salarié des agences de recherches privées;
3013;OPCO entreprises de proximité;Convention collective nationale de la librairie;
3016;OPCO Cohésion sociale;Convention collective des ateliers chantiers d'insertion;
3017;OPCO Mobilité;Convention collective nationale unifiée ports et manutention;
3032;OPCO entreprises de proximité;Convention collective nationale de l'esthétique - cosmétique et de l'enseignement technique et professionnel liés aux métiers de l'esthétique et de la parfumerie;
3043;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des entreprises de propreté et services associés du 26 juillet 2011;
3090;AFDAS;Convention collective nationale des entreprises du secteur privé du spectacle vivant;
3097;AFDAS;Convention collective nationale de la production cinématographique;
3105;OPCO Cohésion sociale;Convention collective nationale des régies de quartier;
3109;OCAPIAT;Convention collective nationale des 5 branches industries alimentaires diverses;
3127;OPCO entreprises de proximité;Convention collective nationale des entreprises de services à la personne du 20 septembre 2012;
3168;OPCO Commerce;Convention collective Nationale des professions de la photographie;
3203;OCAPIAT;Convention collective des structures associatives de pêche de loisir et de protection du milieu aquatique;
3205;OPCO Commerce;Convention collective nationale du personnel des coopératives de consommation;
3210;OPCO ATLAS;Convention collective de la banque populaire;
3212;OPCO Construction;Convention collective nationale des cadres des travaux publics;
3213;OPCO ATLAS;Convention collective nationale des collaborateurs salariés des entreprises d'économistes de la construction et des métreurs-vérificateurs;
3216;OPCO Construction;Convention collective nationale des salariés du négoce des matériaux de construction;
3217;OPCO Mobilité;Convention collective nationale ferroviaire;
3218;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de l'enseignement privé non lucratif (EPNL);
3219;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de branche des salariés en portage salarial;
3220;OPCO Cohésion sociale;Convention collective nationale des offices publics de l'habitat;
3221;AFDAS;Convention collective nationale des agences de presse;
3223;OPCO Mobilité;Convention collective nationale des officiers des entreprises de transport et services maritimes;
3224;OPCO 2i;"Convention collective nationale de la distribution des papiers-cartons ; commerce de gros";
3225;AFDAS;Convention collective nationale des employés et des cadres des éditeurs de la presse magazine;
3227;OPCO 2i;Convention collective nationale des industries de la fabrication de la chaux;Arrêté du 9 mai 2019 (JO du 1er juin 2019) : 3151 remplacé par 3227 
3228;OPCO Mobilité;Convention collective nationale du groupement des armateurs de service de passages d'eau - personnel navigant;
3230;AFDAS;Convention collective nationale des employés de la presse d'information spécialisée;
5001;OPCO 2i;Statut des industries électriques et gazières;
5005;OPCO ATLAS;Branche des caisses d'épargne ;Arrêté du 9 mai 2019 (JO du 1er juin 2019)
5521;OPCO Mobilité;Convention collective nationale du personnel navigant d'exécution du transport maritime;
5554;OPCO Mobilité;Convention collective nationale des officiers du remorquage maritime;
5555;OPCO Mobilité;Convention collective nationale des navigants d'exécution du remorquage maritime;
5556;OPCO Mobilité;Convention collective nationale des personnels officiers des passages d'eau;
5557;OPCO Mobilité;Convention collective nationale des personnels navigants d'exécution des passages d'eau;
5619;OCAPIAT;Convention collective nationale de la pêche professionnelle maritime;
7001;OCAPIAT;Convention collective nationale des coopératives et SICA de production, transformation et vente du bétail et des viandes;
7002;OCAPIAT;Convention collective nationale des coopératives et SICA de céréales, de meunerie, d'approvisionnement et d'alimentation du bétail et d'oléagineux;
7003;OCAPIAT;Convention collective nationale des coopératives agricoles, union de coopératives agricoles et SICA fabriquant des conserves de fruits et de légumes, des plats cuisinés et des spécialités;
7004;OCAPIAT;Convention collective nationale des coopératives laitières, unions de coopératives laitières et SICA laitières;
7005;OCAPIAT;Convention collective nationale des caves coopératives et de leurs unions élargie aux SICA vinicoles;
7006;OCAPIAT;Convention collective nationale des coopératives, unions de coopératives agricoles et SICA de fleurs, de fruits et légumes et de pommes de terre;
7007;OCAPIAT;Convention collective nationale des coopératives, unions de coopératives agricoles et SICA de teillage de lin;
7008;OCAPIAT;Convention collective nationale du personnel des organismes de contrôle laitier;
7009;OCAPIAT;Convention collective nationale des entreprises d'accouvage et de sélection de produits avicoles;
7010;OCAPIAT;Convention collective nationale du personnel des élévages aquacoles;
7012;OCAPIAT;Convention collective nationale des centres équestres;
7013;OCAPIAT;Convention collective nationale des établissements d'entraînement des chevaux de courses au trot;
7014;OCAPIAT;Convention collective nationale des établissements d'entraînement des chevaux de courses au galop;
7017;OCAPIAT;Convention collective nationale des parcs et jardins zoologiques ouverts au public;
7018;OCAPIAT;Convention collective nationale des entreprises du paysage;
7019;OCAPIAT;Convention collective nationale de la conchyliculture;
7020;OCAPIAT;Convention collective nationale du réseau des centres d'économie rurale;
7021;OCAPIAT;Convention collective nationale des entreprises relevant de la sélection et de la reproduction animale;
7023;OCAPIAT;Entreprises agricoles de déshydratation;
7501;OCAPIAT;Convention collective nationale des caisses régionales du crédit agricole;
7502;OCAPIAT;Convention collective nationale de la Mutualité sociale agricole;
7503;OCAPIAT;Convention collective nationale des distilleries coopératives viticoles et SICA de distillation;
7508;OCAPIAT;Convention collective nationale des Maisons familiales rurales, instituts ruraux et centres;
7509;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale des organismes de formation et de promotion agricoles;
7513;OCAPIAT;Convention collective nationale des centres d'initiatives pour valoriser l'agriculture et le milieu rural;
7514;OCAPIAT;Convention collective nationale des organismes de la Confédération paysanne;
7515;OCAPIAT;Convention collective nationale des sociétés d'aménagement foncier et d'établissement rural (SAFER);
7520;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Convention collective nationale de l'enseignement agricole privé (CNEAP);
8115;OCAPIAT;Convention collective régionale des hippodromes Île-de-France Cabourg Caen Chantilly Deauville;
8435;OCAPIAT;Convention collective régionale des coopératives fruitières Ain Doubs Jura;
N.A.;OPCO 2i;Accord national du 16 janvier 1979 sur le champ d'application des accords nationaux de la métallurgie;
na;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Secteur des exploitations forestières et scieries;
na;OPCO entreprises et salariés des services à forte intensité de main-d'œuvre;Secteur des propriétés forestières;
;;;
;;;
